ID,用户名,性别,积分,城市
"1","User-1","男","54981","丽江市"
"2","User-2","女","43884","大理白族自治州"
"3","User-3","女","75912","渭南市"
"4","User-4","男","23198","海外"
"5","User-5","女","25710","盐城市"
"6","User-6","男","51144","益阳市"
"7","User-7","男","64919","贵港市"
"8","User-8","男","80656","宿迁市"
"9","User-9","女","2414","宿州市"
"10","User-10","女","97592","钦州市"
"11","User-11","女","37406","黄南藏族自治州"
"12","User-12","女","13714","黔东南苗族侗族自治州"
"13","User-13","男","89189","金昌市"
"14","User-14","女","10739","上海市"
"15","User-15","男","40019","遵义市"
"16","User-16","男","30559","开封市"
"17","User-17","女","56549","宁波市"
"18","User-18","男","31311","黔东南苗族侗族自治州"
"19","User-19","女","63334","离岛"
"20","User-20","男","5650","许昌市"
"21","User-21","女","71912","海北藏族自治州"
"22","User-22","女","65197","定西市"
"23","User-23","男","27868","威海市"
"24","User-24","女","69882","重庆市"
"25","User-25","女","25619","澳门半岛"
"26","User-26","男","8058","阿里地区"
"27","User-27","男","68763","天津市"
"28","User-28","女","33513","临沂市"
"29","User-29","男","71620","拉萨市"
"30","User-30","女","32398","武威市"
"31","User-31","男","89245","楚雄彝族自治州"
"32","User-32","女","73504","上海市"
"33","User-33","女","95824","鹰潭市"
"34","User-34","男","63563","红河哈尼族彝族自治州"
"35","User-35","男","46868","德宏傣族景颇族自治州"
"36","User-36","女","70256","厦门市"
"37","User-37","女","24689","铁岭市"
"38","User-38","男","96973","武汉市"
"39","User-39","女","23248","黔东南苗族侗族自治州"
"40","User-40","女","89498","吐鲁番地区"
"41","User-41","女","47225","重庆市"
"42","User-42","男","67027","丽水市"
"43","User-43","男","16009","新界"
"44","User-44","女","48609","东莞市"
"45","User-45","女","13681","常德市"
"46","User-46","男","50932","武汉市"
"47","User-47","男","19599","长治市"
"48","User-48","男","63403","香港岛"
"49","User-49","男","21161","梅州市"
"50","User-50","男","93741","鸡西市"
"51","User-51","女","36687","温州市"
"52","User-52","男","47342","重庆市"
"53","User-53","男","40784","邵阳市"
"54","User-54","男","10865","龙岩市"
"55","User-55","男","68232","赣州市"
"56","User-56","女","68897","哈密地区"
"57","User-57","女","58983","北京市"
"58","User-58","男","17343","苗栗县"
"59","User-59","女","75262","怀化市"
"60","User-60","女","5817","三亚市"
"61","User-61","男","65548","台州市"
"62","User-62","女","33679","辽源市"
"63","User-63","女","91033","银川市"
"64","User-64","男","30560","昌都地区"
"65","User-65","女","17982","商洛市"
"66","User-66","女","47135","离岛"
"67","User-67","女","31440","随州市"
"68","User-68","男","48196","承德市"
"69","User-69","女","45341","黔东南苗族侗族自治州"
"70","User-70","女","66961","固原市"
"71","User-71","女","95553","那曲地区"
"72","User-72","男","27410","贺州市"
"73","User-73","男","84018","雅安市"
"74","User-74","女","23025","济南市"
"75","User-75","男","58006","新界"
"76","User-76","男","86538","果洛藏族自治州"
"77","User-77","女","61903","呼伦贝尔市"
"78","User-78","女","10844","鞍山市"
"79","User-79","男","25354","鸡西市"
"80","User-80","女","30626","玉溪市"
"81","User-81","女","97578","信阳市"
"82","User-82","男","7285","舟山市"
"83","User-83","女","41380","佛山市"
"84","User-84","女","19153","宜宾市"
"85","User-85","男","63371","淮南市"
"86","User-86","男","25315","黔西南布依族苗族自治州"
"87","User-87","女","10751","离岛"
"88","User-88","女","38077","黄石市"
"89","User-89","男","78006","海口市"
"90","User-90","女","91901","上海市"
"91","User-91","女","26129","白山市"
"92","User-92","男","34580","庆阳市"
"93","User-93","女","40805","广州市"
"94","User-94","男","85777","昌吉回族自治州"
"95","User-95","女","50551","三明市"
"96","User-96","女","19915","黄石市"
"97","User-97","女","22618","汕尾市"
"98","User-98","女","43979","温州市"
"99","User-99","男","24670","贵港市"
"100","User-100","女","84287","张家界市"
"101","User-101","男","39312","玉树藏族自治州"
"102","User-102","女","16276","延安市"
"103","User-103","男","67473","桃园县"
"104","User-104","男","91897","营口市"
"105","User-105","男","12972","德州市"
"106","User-106","女","58793","开封市"
"107","User-107","女","88564","大理白族自治州"
"108","User-108","男","47918","金门县"
"109","User-109","女","72530","上海市"
"110","User-110","男","26538","新竹市"
"111","User-111","男","42129","赤峰市"
"112","User-112","女","61862","潍坊市"
"113","User-113","男","52650","德宏傣族景颇族自治州"
"114","User-114","男","53304","益阳市"
"115","User-115","男","1231","娄底市"
"116","User-116","女","65939","昌都地区"
"117","User-117","女","19416","长治市"
"118","User-118","女","49212","那曲地区"
"119","User-119","男","19392","海外"
"120","User-120","女","78906","九龙"
"121","User-121","女","67953","中山市"
"122","User-122","男","75027","香港岛"
"123","User-123","男","50832","牡丹江市"
"124","User-124","男","43261","沧州市"
"125","User-125","女","50399","山南地区"
"126","User-126","女","26933","扬州市"
"127","User-127","女","15913","宁波市"
"128","User-128","男","74072","乌兰察布市"
"129","User-129","男","94200","香港岛"
"130","User-130","男","59502","天津市"
"131","User-131","男","16545","德阳市"
"132","User-132","男","8310","襄阳市"
"133","User-133","男","10610","海口市"
"134","User-134","男","70882","遵义市"
"135","User-135","女","87799","苗栗县"
"136","User-136","男","58817","大连市"
"137","User-137","男","95991","那曲地区"
"138","User-138","男","71832","阿里地区"
"139","User-139","女","86381","菏泽市"
"140","User-140","女","43655","通辽市"
"141","User-141","女","65976","雅安市"
"142","User-142","男","9828","白山市"
"143","User-143","女","84064","重庆市"
"144","User-144","女","51038","南昌市"
"145","User-145","女","53656","玉林市"
"146","User-146","男","10700","赤峰市"
"147","User-147","女","85060","自贡市"
"148","User-148","男","24255","盐城市"
"149","User-149","女","78062","内江市"
"150","User-150","女","48858","上海市"
"151","User-151","男","12807","舟山市"
"152","User-152","女","38168","喀什地区"
"153","User-153","男","74590","天津市"
"154","User-154","女","76944","临沧市"
"155","User-155","男","78692","秦皇岛市"
"156","User-156","女","99919","凉山彝族自治州"
"157","User-157","男","52354","铜仁市"
"158","User-158","女","51977","宿州市"
"159","User-159","女","46650","沧州市"
"160","User-160","男","7416","澎湖县"
"161","User-161","男","12421","阿克苏地区"
"162","User-162","女","19507","随州市"
"163","User-163","男","35637","拉萨市"
"164","User-164","男","42198","香港岛"
"165","User-165","女","40495","天津市"
"166","User-166","男","62007","重庆市"
"167","User-167","女","18137","安顺市"
"168","User-168","男","95421","吴忠市"
